"id","created_at","updated_at","user_id","account_id","card_id","merchant_name","amount","transaction_type","category","description","transaction_date","is_recurring"
"1","2025-03-25 14:49:04.432968","2025-03-25 14:49:04.432968","1","1","1","Publix","931.0075163476406","credit","essential","Every market put.","2025-01-21 10:09:47.000000","0"
"2","2025-03-25 14:49:04.432968","2025-03-25 14:49:04.432968","1","1","3","Staples","2811.6789954475103","credit","business","Enter each economic fear reduce apply above.","2025-01-30 16:42:07.000000","1"
"3","2025-03-25 14:49:04.432968","2025-03-25 14:49:04.432968","1","2","3","Home Depot","506.72583917986066","debit","shopping","Term trip amount direction pick course foot.","2025-01-22 01:56:59.000000","0"
"4","2025-03-25 14:49:04.432968","2025-03-25 14:49:04.432968","1","2","3","Office Depot","4985.70440969529","credit","business","Political themselves student pretty detail reveal international.","2025-03-18 17:13:41.000000","0"
"5","2025-03-25 14:49:04.432968","2025-03-25 14:49:04.432968","1","2","2","Emirates","640605.4411387838","credit","international_travel","Certain bring morning social great either hold.","2025-01-31 13:51:19.000000","0"
"6","2025-03-25 14:49:04.432968","2025-03-25 14:49:04.432968","1","1","1","Hermès","391.2758924452","debit","luxury","Job culture black for program provide analysis food.","2025-03-09 10:52:54.000000","0"
"7","2025-03-25 14:49:04.432968","2025-03-25 14:49:04.432968","1","1","1","Air France","493744.9945014127","debit","international_travel","Central PM process open.","2025-01-26 21:50:52.000000","0"
"8","2025-03-25 14:49:04.432968","2025-03-25 14:49:04.432968","1","1","1","Office Depot","1644.5185377311493","debit","business","Manage scientist peace quickly poor.","2025-01-19 04:22:31.000000","1"
"9","2025-03-25 14:49:04.433969","2025-03-25 14:49:04.433969","1","1","3","Home Depot","117.46245439058468","credit","shopping","While see both city.","2025-01-09 02:36:20.000000","0"
"10","2025-03-25 14:49:04.433969","2025-03-25 14:49:04.433969","1","2","3","Chipotle","824424.81227784313904","credit","dining","None upon reason agreement upon stock.","2025-03-23 18:44:51.000000","0"
"11","2025-03-25 14:49:04.433969","2025-03-25 14:49:04.433969","1","2","1","American Airlines","2552.[phone]","debit","domestic_travel","Fact phone information road grow.","2025-02-11 14:49:17.000000","0"
"12","2025-03-25 14:49:04.433969","2025-03-25 14:49:04.433969","1","1","3","Cartier","773.6382837713","credit","luxury","Effect check available alone.","2025-01-21 18:55:57.000000","0"
"13","2025-03-25 14:49:04.433969","2025-03-25 14:49:04.433969","1","2","1","Staples","4452.367825074755","credit","business","Employee their policy level success local.","2025-03-16 16:50:56.000000","1"
"14","2025-03-25 14:49:04.433969","2025-03-25 14:49:04.433969","1","1","2","Marriott","148386.394464233554","debit","domestic_travel","Style seat send tough gas theory the help.","2025-03-24 01:48:34.000000","0"
"15","2025-03-25 14:49:04.433969","2025-03-25 14:49:04.433969","1","1","2","Publix","380.0003029436351","credit","essential","Learn matter hand up mother less word.","2025-01-10 16:07:30.000000","0"
"16","2025-03-25 14:49:04.433969","2025-03-25 14:49:04.433969","1","2","2","Nordstrom","422.77729819004554","debit","shopping","Positive author probably upon.","2025-01-10 09:50:35.000000","1"
"17","2025-03-25 14:49:04.669453","2025-03-25 14:49:04.669453","2","3","6","Hermès","324680.30508785497","credit","luxury","Challenge like clearly lose force these.","2025-03-07 23:31:29.000000","1"
"18","2025-03-25 14:49:04.669453","2025-03-25 14:49:04.669453","2","3","6","United Airlines","3390.058630100295","credit","domestic_travel","Weight personal field across.","2025-01-07 21:00:15.000000","1"
"20","2025-03-25 14:49:04.669453","2025-03-25 14:49:04.669453","2","3","4","HBO Max","816.5336254878233","credit","entertainment","Ago job last unit without.","2025-02-05 12:51:31.000000","1"
"21","2025-03-25 14:49:04.669453","2025-03-25 14:49:04.669453","2","4","5","Dick's Sporting Goods","130.7692607755535","debit","sports","Reflect wall happen half.","2024-12-31 23:52:41.000000","1"
"22","2025-03-25 14:49:04.669453","2025-03-25 14:49:04.669453","2","3","4","Gucci","164683.1397458712","credit","luxury","How charge wide.","2025-02-25 08:58:18.000000","0"
"23","2025-03-25 14:49:04.669453","2025-03-25 14:49:04.669453","2","3","4","Cheesecake Factory","600.6584580737293","credit","dining","My lot stage wall a.","2025-01-24 04:08:21.000000","0"
"24","2025-03-25 14:49:04.669453","2025-03-25 14:49:04.669453","2","3","6","Target","611.151530109994","credit","essential","World degree fact generation building particular.","2025-01-22 17:51:08.000000","1"
"25","2025-03-25 14:49:04.929564","2025-03-25 14:49:04.929564","3","6","9","Staples","4798.869078031461","debit","business","Investment trouble continue benefit perform.","2025-01-28 17:39:52.000000","1"
"26","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","6","7","Tiffany & Co.","796807.843190571","credit","luxury","Continue actually fly.","2025-01-25 10:04:55.000000","1"
"27","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","5","8","Adidas","947.5771209079486","debit","sports","Go even site federal free identify.","2025-02-04 19:41:55.000000","1"
"28","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","6","7","American Airlines","2976.132363721976","debit","domestic_travel","Company check hour marriage.","2025-02-03 03:57:17.000000","0"
"29","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","6","9","Lufthansa","725279.0200882327","credit","international_travel","Easy into expect have sure if oil.","2024-12-27 00:53:18.000000","1"
"30","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","6","7","Cheesecake Factory","918.0003252205761","debit","dining","Card learn team hundred several bit walk social.","2025-01-07 02:07:55.000000","0"
"31","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","6","9","Netflix","564.9942535695815","debit","entertainment","Effort smile necessary her agreement prevent from.","2025-02-01 19:14:49.000000","1"
"32","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","5","9","Target","107.18371711090354","credit","essential","Current finish produce light rich close college.","2025-02-06 03:01:56.000000","0"
"33","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","5","8","American Airlines","3288.5100259233973","debit","domestic_travel","Call become home.","2025-01-30 07:30:14.000000","0"
"34","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","5","7","Disney+","272.7276450705575","debit","entertainment","Bar story war exist.","2025-02-02 14:24:16.000000","0"
"35","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","6","7","Staples","1223.9462246441694","debit","business","Thousand building a save possible.","2025-03-16 20:00:16.000000","0"
"36","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","6","8","Emirates","104407.02137235626","credit","international_travel","How because skin size tax.","2025-02-11 08:57:14.000000","0"
"37","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","5","7","Marriott","2193.5033283716143","debit","domestic_travel","Heart help second deal until.","2025-01-29 03:18:44.000000","0"
"38","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","6","8","Spotify","193.33327601744","debit","entertainment","Message edge true prepare ago represent.","2025-01-23 14:38:29.000000","1"
"39","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","6","8","Best Buy","476.92984069500403","debit","shopping","About rich free Republican employee store.","2025-01-18 05:56:29.000000","0"
"40","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","5","9","Nike","513.6355971164614","credit","sports","Morning summer its article.","2025-02-14 03:58:40.000000","0"
"41","2025-03-25 14:49:04.930566","2025-03-25 14:49:04.930566","3","5","8","Starbucks","844.56239594214","debit","dining","Party company attorney decision American soldier huge brother.","2025-02-05 01:15:50.000000","0"
"42","2025-03-25 14:49:05.166886","2025-03-25 14:49:05.166886","4","8","11","Lufthansa","404977.6526582691","credit","international_travel","Blue movement data.","2025-01-07 03:26:40.000000","0"
"43","2025-03-25 14:49:05.166886","2025-03-25 14:49:05.166886","4","7","11","Emirates","458351.8747471797","debit","international_travel","Why building when space able democratic.","2025-01-07 11:06:33.000000","0"
"44","2025-03-25 14:49:05.166886","2025-03-25 14:49:05.166886","4","8","11","Marriott","1001.8434765421613","debit","domestic_travel","Station they consumer box let certain.","2025-03-12 03:29:17.000000","1"
"45","2025-03-25 14:49:05.166886","2025-03-25 14:49:05.166886","4","7","11","McDonald's","413.39708356519435","debit","dining","Hard teacher moment everybody end adult.","2025-02-06 12:21:37.000000","0"
"46","2025-03-25 14:49:05.166886","2025-03-25 14:49:05.166886","4","7","11","ESPN+","249.71874381857876","debit","sports","Edge both gun bit.","2025-02-21 04:56:18.000000","0"
"47","2025-03-25 14:49:05.166886","2025-03-25 14:49:05.166886","4","7","10","United Airlines","731.1505699966463","credit","domestic_travel","System heavy agent relationship know my.","2025-01-04 19:32:44.000000","0"
"48","2025-03-25 14:49:05.166886","2025-03-25 14:49:05.166886","4","8","10","Tiffany & Co.","718438.1078011347","credit","luxury","Understand serve protect act treat.","2025-01-20 09:08:07.000000","0"
"49","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","7","10","Olive Garden","741.5842669721695","credit","dining","Reduce drop strategy beyond hit floor difference.","2025-01-11 13:32:30.000000","1"
"50","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","7","10","Adidas","762.0831673472428","debit","sports","Stock guy for left mission across man.","2025-03-18 19:21:36.000000","1"
"51","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","7","11","Under Armour","623.8428403642633","credit","sports","Matter myself recent ball card now work.","2025-01-17 21:31:25.000000","1"
"52","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","8","10","American Airlines","4978.38809935843","debit","domestic_travel","Project few allow necessary but tell.","2025-01-31 11:08:52.000000","1"
"53","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","8","10","Tiffany & Co.","200092.96254002754","credit","luxury","Meet sea two fire.","2025-02-15 08:18:31.000000","1"
"54","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","8","11","Under Armour","537.1910223181324","credit","sports","Eat training nothing those sit.","2025-03-08 14:49:55.000000","0"
"55","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","8","10","Air France","50547.025661838634","credit","international_travel","Radio stage total share.","2025-01-26 05:12:01.000000","0"
"56","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","8","11","Office Depot","2165.1827747277","credit","business","Meeting recent amount.","2025-01-20 17:51:03.000000","1"
"57","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","7","10","Olive Garden","211.65833876846116","credit","dining","Trade quite performance attorney see.","2025-03-01 21:40:26.000000","0"
"58","2025-03-25 14:49:05.167887","2025-03-25 14:49:05.167887","4","8","11","British Airways","169537.83636160864","debit","international_travel","Address task challenge wish return book about.","2025-01-03 03:32:12.000000","0"
"59","2025-03-25 14:49:05.172207","2025-03-25 14:49:05.172207","5","10","14","American Airlines","3472.767710331357","credit","domestic_travel","Professional beat car real.","2025-02-17 23:00:58.000000","0"
"60","2025-03-25 14:49:05.172207","2025-03-25 14:49:05.172207","5","9","14","Netflix","103.69659321409365","credit","entertainment","Million believe on though research impact.","2025-03-12 18:07:45.000000","1"
"61","2025-03-25 14:49:05.172207","2025-03-25 14:49:05.172207","5","9","14","FedEx","2518.0241019370383","debit","business","Look drive arm chair culture thank.","2025-01-22 03:33:04.000000","0"
"62","2025-03-25 14:49:05.172207","2025-03-25 14:49:05.172207","5","10","14","Under Armour","886.777148392861","credit","sports","Eight financial show activity perform writer never.","2025-03-06 11:49:36.000000","1"
"63","2025-03-25 14:49:05.173216","2025-03-25 14:49:05.173216","5","9","14","Hermès","10272.397348445538","debit","luxury","Any end suggest course will account like.","2025-03-11 13:03:21.000000","1"
"64","2025-03-25 14:49:05.173216","2025-03-25 14:49:05.173216","5","10","12","Olive Garden","608.0935356389407","debit","dining","Player technology race though loss increase only play.","2025-02-01 19:28:58.000000","0"
"65","2025-03-25 14:49:05.173216","2025-03-25 14:49:05.173216","5","10","13","Disney+","138.5350168906374","credit","entertainment","Reflect region laugh state power because.","2025-02-04 23:05:13.000000","1"
"66","2025-03-25 14:49:05.173216","2025-03-25 14:49:05.173216","5","9","14","Best Buy","146.7749774806305","debit","shopping","Perform exactly require save ability hard training.","2025-03-11 15:26:46.000000","1"
"67","2025-03-25 14:49:05.173216","2025-03-25 14:49:05.173216","5","10","13","American Airlines","3383.3445161981103","debit","domestic_travel","Car arm chair address relate take detail.","2025-03-03 10:46:41.000000","1"
"68","2025-03-25 14:49:05.173216","2025-03-25 14:49:05.173216","5","9","13","UPS","3750.387558781044","debit","business","Break audience free own.","2025-03-17 08:36:33.000000","0"
"69","2025-03-25 14:49:05.173216","2025-03-25 14:49:05.173216","5","10","13","Hilton","3893.9849974217227","credit","domestic_travel","Reduce that community resource result admit local.","2025-01-24 13:20:04.000000","0"
"70","2025-03-25 14:49:05.173216","2025-03-25 14:49:05.173216","5","9","14","Spotify","466.7832450458195","credit","entertainment","Child answer animal mind respond.","2025-02-19 13:06:38.000000","1"